"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1786652452663771558","Sat May 04 10:07:11 +0000 2024","0","@BPJSKesehatanRI @bimsaladim Mobile JKN gangguan kan min? Dari tadi ga kelar2 loading","1786699082465263782","","BPJSKesehatanRI","in","","0","1","0","https://twitter.com/sutaaanmudo/status/1786699082465263782","1132852762985689088","sutaaanmudo"
"1786625764412334091","Sat May 04 09:18:17 +0000 2024","0","@kimsgfr Jika PBI APBN melalui Dinas Sosial. Jika PBI APBD dapat konfirmasi melalui Kelurahan Kecamatan atau Dinas Sosial (Menyesuaikan peraturan pemerintah masing-masing daerah). Jika PBPU melalui Layanan Pandawa di nomor 08118165165 atau Care Center 165. Terima kasih. :) -dira Teks 2/2","1786686776364740974","","BPJSKesehatanRI","in","Indonesia","0","0","0","https://twitter.com/BPJSKesehatanRI/status/1786686776364740974","1522337929","BPJSKesehatanRI"
"1786685958924210673","Sat May 04 09:15:02 +0000 2024","0","@BPJSKesehatanRI halo kak cek dm makasi","1786685958924210673","","BPJSKesehatanRI","in","","0","1","0","https://twitter.com/bucinseongfwu/status/1786685958924210673","324125612","bucinseongfwu"
"1786683514303430799","Sat May 04 09:05:19 +0000 2024","1","@BPJSKesehatanRI mohon info untuk perubahan peserta mandiri menjadi bpjs yg ditanggung tempat kerja (ASN) bagaimana prosedurnya?","1786683514303430799","","BPJSKesehatanRI","in","","0","2","0","https://twitter.com/abcd_emmy/status/1786683514303430799","150184087","abcd_emmy"
"1786595790011687080","Sat May 04 09:00:41 +0000 2024","0","@arzanaa_ c. PPU PNS/TNI/Polri melalui Satuan Kerja/Kantor Cabang BPJS Kesehatan. d. PBI APBD melalui kantor Cabang BPJS Kesehatan e. PBI APBN melalui Kantor Dinas Sosial atau Layanan Pandawa di nomor 0811 8 165 165 Melampirkan Surat Keterangan Lahir dan KK. Terima kasih. :) -dira (2/2)","1786682349075456198","","BPJSKesehatanRI","in","Indonesia","0","0","0","https://twitter.com/BPJSKesehatanRI/status/1786682349075456198","1522337929","BPJSKesehatanRI"
"1786529470733767016","Sat May 04 08:37:22 +0000 2024","0","@BPJSKesehatanRI Yaallah kenapa ribet sekaliii","1786676481151926656","","BPJSKesehatanRI","in","Tegal, Jawa Tengah","0","0","0","https://twitter.com/GieshaW/status/1786676481151926656","1057130030290001920","GieshaW"
"1784921867633238421","Sat May 04 08:13:53 +0000 2024","0","@BPJSKesehatanRI Praktiknya tidak begitu","1786670570454839552","","BPJSKesehatanRI","in","Yogyakarta, Indonesia","0","1","0","https://twitter.com/vansied/status/1786670570454839552","1569503334364774400","vansied"
"1786669825588343006","Sat May 04 08:10:55 +0000 2024","0","@BPJSKesehatanRI cek dm min","1786669825588343006","","BPJSKesehatanRI","in","hidden","0","1","0","https://twitter.com/rakhadhanaa/status/1786669825588343006","1356771053763137536","rakhadhanaa"
"1786661633160585710","Sat May 04 07:38:22 +0000 2024","0","@BPJSKesehatanRI cek dm min","1786661633160585710","","BPJSKesehatanRI","in","","0","1","0","https://twitter.com/tuwais37/status/1786661633160585710","1535400865347280896","tuwais37"
"1786658704156393960","Sat May 04 07:26:44 +0000 2024","1","@BPJSKesehatanRI permisi min izin bertanya terkait requirement lowongan bpjs kan tertulis belum menikah apakah yg dimaksud adalah belum menikah ketika sedang melamar dan diterima? jika misal ketika sudah diterima apakah boleh menikah?","1786658704156393960","","BPJSKesehatanRI","in","hidden","0","1","0","https://twitter.com/rakhadhanaa/status/1786658704156393960","1356771053763137536","rakhadhanaa"
"1786649298492604864","Sat May 04 06:49:21 +0000 2024","0","@BPJSKesehatanRI tolong cek dm","1786649298492604864","","BPJSKesehatanRI","in","","0","1","0","https://twitter.com/remahanaspal/status/1786649298492604864","1229548251889754112","remahanaspal"
"1786639533930693119","Sat May 04 06:10:33 +0000 2024","0","@BPJSKesehatanRI halo min cek dm ya","1786639533930693119","","BPJSKesehatanRI","in","","0","0","0","https://twitter.com/chocobuttery/status/1786639533930693119","1083218476183875584","chocobuttery"
"1786638046102000006","Sat May 04 06:04:38 +0000 2024","0","@BPJSKesehatanRI siang min kalo saya dapat rujukan balik dari faskes lanjutan apa perlu minta rujukan lagi dari faskes 1?","1786638046102000006","","BPJSKesehatanRI","in","serang","0","1","0","https://twitter.com/heruprayitno4/status/1786638046102000006","174555300","heruprayitno4"
"1786636676288385329","Sat May 04 05:59:12 +0000 2024","0","@BPJSKesehatanRI selamat siang mengapa setiap kali saya mencoba daftar auto debet selalu gagal? terima kasih https://t.co/jgcwnbeJqb","1786636676288385329","https://pbs.twimg.com/media/GMtolPwbwAAg9RE.jpg","BPJSKesehatanRI","in","221B Baker Street, London","0","1","0","https://twitter.com/felixhatesvodka/status/1786636676288385329","145060707","felixhatesvodka"
"1785982518900183306","Sat May 04 05:50:39 +0000 2024","0","@BPJSKesehatanRI halo kak cek dm yaa","1786634523327029314","","BPJSKesehatanRI","in","","0","1","0","https://twitter.com/aminatuzzahra25/status/1786634523327029314","823043480213536768","aminatuzzahra25"
"1786625764412334091","Sat May 04 05:15:50 +0000 2024","0","@BPJSKesehatanRI kalau mau tau status bpjs kita aktif atau tidak gimana ya min? Dan ada mau perubahan data karna ternyata nik saya salah 1 angka di kartu nya.","1786625764412334091","","BPJSKesehatanRI","in","","0","1","0","https://twitter.com/kimsgfr/status/1786625764412334091","1430892891849728012","kimsgfr"
"1786621745400816073","Sat May 04 04:59:52 +0000 2024","0","@BPJSKesehatanRI min saya mau daftar jkn tapi kok gak bisa terus ya? Udah masukin no telfon yang benar tapi kode otp nya tetap tidak masuk. Solusinya bagaimana ya?","1786621745400816073","","BPJSKesehatanRI","in","","0","1","0","https://twitter.com/hadehgataudh/status/1786621745400816073","1396488929180672006","hadehgataudh"
"1786611802337693706","Sat May 04 04:20:21 +0000 2024","0","@BPJSKesehatanRI cek DM dong min","1786611802337693706","","BPJSKesehatanRI","in","minor DNF ","0","0","0","https://twitter.com/fvqkedup/status/1786611802337693706","1782745268276035584","fvqkedup"
"1786595790011687080","Sat May 04 03:16:44 +0000 2024","0","@BPJSKesehatanRI selamat siang kak mau tanya utk syarat pembuatan bpjs anak yg baru lahir apa saja ya kak? dan untuk pembuatannya apakah bisa di cabang mana saja atau bagaimana? terima kasih sebelumnya.","1786595790011687080","","BPJSKesehatanRI","in","","0","1","0","https://twitter.com/arzanaa_/status/1786595790011687080","1423919760517984262","arzanaa_"
"1786575250093936749","Sat May 04 01:55:07 +0000 2024","0","@BPJSKesehatanRI min bpjsku kan ada tunggakan sekeluarga maksimal 2 tahun yang dibayarkan...nah kalau aku lunasin dicicil per bulan sekalian pembayaran premi per bulannya apakah bisa langsung dipakai berobat? Atau nunggu lunas dulu?","1786575250093936749","","BPJSKesehatanRI","in","Kwangya, Indonesia","0","1","0","https://twitter.com/rizkydiary/status/1786575250093936749","1246328678847406080","rizkydiary"
"1786570244951339325","Sat May 04 01:35:13 +0000 2024","0","@BPJSKesehatanRI minta tolong cek dm ya kak","1786570244951339325","","BPJSKesehatanRI","in","Balikpapan Utara, Indonesia","0","1","0","https://twitter.com/x_____u_____x/status/1786570244951339325","98270602","x_____u_____x"
